activity_id,programming_language,sloc,hours
1239,C#,1007,3227
1240,Ada,1067,3613
1241,Ada,451,1593
1242,Ada,920,3301
1243,Ada,886,3338
1244,Ada,592,2137
1245,C#,609,1955
1246,C#,790,2284
1247,Ada,625,2045
1248,C#,635,1975
1249,Simulink,638,2270
1250,Ada,726,2435
1251,Ada,547,2063
1252,Ada,1071,3665
1253,Ada,1004,3165
1254,Simulink,1058,2965
1255,Simulink,661,2067
1256,C#,466,1475
1257,Ada,769,2455
1258,Ada,748,2666
1259,C#,728,2367
1260,Simulink,760,2458
1261,C#,724,1780
1262,Ada,705,2485
1263,Ada,773,2878
1264,Ada,1010,3228
1265,Ada,1052,3838
1266,C#,980,2579
1267,Simulink,961,3155
1268,C#,881,2771
1269,C#,386,932
1270,Ada,498,1822
1271,C#,848,2061
1272,C#,524,1856
1273,C#,642,1973
1274,C#,721,2182
1275,Simulink,400,962
1276,Ada,912,3431
1277,Ada,951,2791
1278,Simulink,1075,3624
1279,Ada,471,1780
1280,Ada,986,3443
1281,Simulink,690,2555
1282,Ada,357,1197
1283,C#,1085,3309
1284,Simulink,875,2928
1285,Ada,510,1872
1286,Simulink,1082,3129
1287,C#,312,795
1288,Ada,353,1464
1289,Ada,882,2522
1290,Simulink,636,2316
1291,Ada,488,2037
1292,Ada,598,2181
1293,Ada,874,3013
1294,Ada,618,2191
1295,C#,708,2178
1296,Ada,785,2947
1297,Simulink,762,2541
1298,Ada,964,3411
1299,Ada,375,1665
1300,C#,722,2291
1301,Simulink,432,1494
1302,Ada,809,2597
1303,Ada,544,1924
1304,Simulink,616,1823
1305,C#,335,853
1306,Ada,482,1978
1307,C#,813,2385
1308,Simulink,431,1571
1309,Ada,566,1862
1310,Simulink,857,2648
1311,C#,1056,3331
1312,C#,354,1192
1313,Ada,582,2344
1314,Ada,755,2285
1315,Ada,771,2259
1316,C#,355,870
1317,C#,413,945
1318,C#,955,3138
1319,Simulink,1092,3776
1320,Simulink,573,1568
1321,C#,597,1918
1322,C#,530,1573
1323,C#,566,1981
1324,Ada,862,2936
1325,Ada,493,1574
1326,Ada,784,2693
1327,C#,321,952
1328,Ada,857,2929
1329,Ada,443,1664
1330,Simulink,769,2338
1331,C#,843,2410
1332,Ada,924,3295
1333,Ada,712,2108
1334,Ada,897,3046
1335,C#,390,1008
1336,Simulink,703,2201
1337,Ada,737,2697
1338,Simulink,383,1192
1339,Simulink,1066,3285
1340,Simulink,327,980
1341,Ada,807,2957
1342,Ada,340,1307
1343,Ada,327,974
1344,Simulink,588,1437
1345,C#,303,1132
1346,C#,1050,3105
1347,Simulink,906,2384
1348,Ada,665,1993
1349,Simulink,539,1587
1350,Ada,653,2205
1351,Ada,734,2169
1352,Ada,1034,3648
1353,Simulink,859,2631
1354,Ada,855,2757
1355,C#,415,1178
1356,Ada,697,2307
1357,C#,392,964
1358,Simulink,611,2100
1359,C#,951,2761
1360,Simulink,944,2966
1361,C#,1052,2672
1362,Simulink,613,1778
1363,Simulink,390,1492
1364,C#,521,1270
1365,C#,386,1028
1366,Simulink,936,3358
1367,Simulink,448,1182
1368,Simulink,800,2356
1369,Ada,851,2617
1370,C#,350,1056
1371,C#,347,1185
1372,C#,550,1597
1373,Simulink,550,1753
1374,Simulink,407,1270
1375,C#,927,2623
1376,Ada,803,2615
1377,C#,800,2327
1378,Ada,716,2244
1379,Simulink,600,2332
1380,Simulink,804,2613
1381,C#,467,1406
1382,Ada,661,2541
1383,Simulink,841,2903
1384,Ada,637,2051
1385,Ada,859,2926
1386,C#,553,1473
1387,C#,366,1004
1388,C#,342,742
1389,Simulink,1006,2696
1390,Ada,431,1366
1391,C#,369,1383
1392,Ada,1054,3155
1393,Ada,726,2130
1394,Ada,367,1292
1395,Ada,350,1053
1396,C#,686,2057
1397,C#,893,2512
1398,Simulink,471,1624
1399,C#,347,1168
1400,Ada,962,3547
1401,Simulink,691,2106
1402,Simulink,643,2020
1403,Ada,866,3160
1404,Simulink,986,2891
1405,Simulink,652,2227
1406,Simulink,309,1151
1407,Ada,443,1347
1408,Simulink,525,1483
1409,Simulink,896,2952
1410,C#,902,2905
1411,Simulink,565,1458
1412,C#,688,2145
1413,Simulink,790,2494
1414,Ada,975,3081
1415,Ada,974,3148
1416,Simulink,601,1775
1417,Ada,452,1908
1418,Simulink,988,3398
1419,Ada,1037,3599
1420,Simulink,473,1275
1421,Simulink,517,1719
1422,Simulink,833,2225
1423,C#,461,1629
1424,Ada,364,1356
1425,Ada,584,2018
1426,C#,494,1435
1427,C#,1067,3151
1428,Simulink,629,1991
1429,Ada,522,1456
1430,Ada,1010,3390
1431,Ada,674,2340
1432,Simulink,468,1579
1433,Ada,353,1046
1434,Simulink,667,2156
1435,Ada,1075,3766
1436,Simulink,450,1698
1437,Ada,909,2916
1438,Ada,660,2360
1439,C#,1049,3453
1440,Ada,588,1998
1441,Simulink,896,2911
1442,Ada,858,2799
1443,Simulink,841,2454
1444,Ada,544,1752
1445,Simulink,811,2684
1446,C#,379,1086
1447,Ada,613,2140
1448,Simulink,973,3042
1449,Simulink,343,1086
1450,C#,787,2331
1451,Simulink,394,1368
1452,Ada,495,1641
1453,C#,846,2599
1454,C#,948,2982
1455,C#,393,1316
1456,C#,696,2220
1457,Ada,792,3088
1458,C#,1084,3296
1459,C#,948,2746
1460,Ada,814,2832
1461,Ada,1002,3398
1462,Ada,1040,3368
1463,Ada,730,2558
1464,Simulink,829,2460
1465,C#,406,1294
1466,Ada,861,3123
1467,Simulink,333,1360
1468,C#,454,1465
1469,Ada,829,2807
1470,Ada,1006,3466
1471,Ada,795,3007
1472,Simulink,568,1954
1473,C#,982,2952
1474,Simulink,967,3041
1475,C#,411,1509
1476,C#,970,2769
1477,Ada,399,1571
1478,Simulink,585,1859
1479,Simulink,341,906
1480,Simulink,1051,3439
1481,C#,698,1741
1482,Ada,741,2525
1483,Simulink,889,3184
1484,Simulink,890,3010
1485,Ada,627,2262
1486,C#,953,2599
1487,Ada,708,2314
1488,Ada,704,2446
1489,Ada,1045,3558
1490,C#,1097,3170
1491,Ada,1055,3351
1492,Simulink,516,1681
1493,Simulink,555,1633
1494,Simulink,826,2235
1495,C#,853,2277
1496,Simulink,866,2966
1497,Simulink,680,2464
1498,Ada,642,2385
1499,Ada,654,2489
1500,C#,779,2386
1501,Simulink,315,1358
1502,C#,822,2006
1503,C#,628,1601
1504,Simulink,476,1880
1505,C#,743,2067
1506,Simulink,621,2069
1507,C#,783,2169
1508,C#,948,3090
1509,Simulink,620,2043
1510,Simulink,1040,3607
1511,Simulink,783,2479
1512,C#,702,1623
1513,Ada,940,3582
1514,Simulink,1061,3534
1515,C#,1097,3074
1516,C#,801,2529
1517,Simulink,989,3035
1518,Ada,522,1842
1519,Ada,680,2573
1520,C#,1029,2996
1521,Simulink,547,1884
1522,C#,643,1721
1523,Simulink,484,1580
1524,C#,590,1835
1525,Ada,1091,4045
1526,Simulink,1044,2792
1527,C#,838,2105
1528,Ada,894,2996
1529,Ada,853,2458
1530,Simulink,632,1934
1531,C#,924,2834
1532,Simulink,1068,3396
1533,Simulink,706,2017
1534,C#,810,2590
1535,C#,925,2495
1536,Ada,710,2530
1537,Simulink,501,1320
1538,Ada,328,1161
1539,Simulink,528,1733
1540,Simulink,887,2564
1541,C#,746,2453
1542,Ada,905,3157
1543,C#,1047,2708
1544,Ada,627,2354
1545,C#,701,2020
1546,Simulink,891,2801
1547,Simulink,653,2043
1548,Simulink,828,2542
1549,Simulink,466,1424
1550,Ada,617,2100
1551,Ada,544,2211
1552,C#,703,2222
1553,C#,742,1797
1554,Ada,768,2838
1555,C#,665,1775
1556,Simulink,997,3112
1557,Ada,522,1434
1558,Ada,758,2229
1559,Ada,839,3231
1560,C#,397,1392
1561,Ada,645,2018
1562,C#,385,1120
1563,C#,995,2558
1564,Simulink,800,2690
1565,Ada,921,2978
1566,Ada,478,1786
1567,Simulink,1100,3223
1568,C#,465,1582
1569,Simulink,454,1374
1570,C#,593,1831
1571,C#,385,1361
1572,Simulink,972,2870
1573,Simulink,622,1943
1574,Ada,428,1333
1575,Ada,992,3900
1576,Simulink,356,1312
1577,Simulink,525,1794
1578,Simulink,627,1495
1579,Simulink,501,1439
1580,Ada,315,1303
1581,Simulink,389,976
1582,C#,783,2030
1583,C#,1028,2611
1584,Ada,425,1557
1585,Simulink,610,2235
1586,Simulink,928,2840
1587,Simulink,455,1687
1588,Simulink,482,1469
1589,Ada,833,2822
1590,Simulink,1012,2936
1591,Simulink,317,1243
1592,C#,756,2242
1593,Ada,755,2706
1594,Ada,999,3949
1595,Ada,732,2735
1596,C#,456,1426
1597,Ada,516,2113
1598,C#,950,2916
1599,Simulink,732,2027
1600,C#,535,1719
1601,Simulink,620,2171
1602,C#,1057,3159
1603,C#,815,2385
1604,Simulink,503,1950
1605,Ada,527,2106
1606,Simulink,856,2822
1607,Simulink,455,1292
1608,Ada,487,1720
1609,Simulink,851,2747
1610,Simulink,829,2903
1611,C#,614,1821
1612,C#,1080,2986
1613,C#,335,1104
1614,Simulink,966,2707
1615,C#,460,1355
1616,C#,845,2036
1617,Ada,804,2968
1618,C#,888,2517
1619,Simulink,720,2197
1620,Simulink,939,2481
1621,Simulink,685,2244
1622,C#,1100,3485
1623,C#,394,976
1624,C#,829,2072
1625,Simulink,978,2762
1626,Simulink,377,1396
1627,Simulink,761,2693
1628,C#,1061,3044
1629,C#,683,2133
1630,Simulink,603,1871
1631,Simulink,441,1387
1632,Ada,730,2573
1633,Ada,399,1277
1634,Simulink,471,1730
1635,Simulink,1061,3250
1636,C#,729,1964
1637,C#,1080,3456
1638,Ada,1007,3538
1639,C#,922,2958
1640,C#,824,2574
1641,Ada,643,1743
1642,C#,721,1772
1643,C#,710,2101
1644,Ada,1019,3791
1645,C#,482,1565
1646,Simulink,1064,3484
1647,C#,514,1513
1648,C#,1032,2827
1649,Ada,665,2209
1650,Ada,594,2216
1651,Ada,338,1454
1652,Ada,1004,3564
1653,Simulink,935,3006
1654,Simulink,744,2545
1655,Ada,513,1938
1656,C#,441,1650
1657,Simulink,837,2782
1658,Simulink,941,2829
1659,Ada,908,3346
1660,Ada,473,1961
1661,Ada,784,2660
1662,C#,605,1544
1663,Ada,793,2504
1664,C#,519,1477
1665,Ada,908,3243
1666,C#,927,2588
1667,Ada,631,2258
1668,Simulink,716,2219
1669,C#,499,1259
1670,Simulink,915,3045
1671,Ada,353,1079
1672,C#,979,3156
1673,Ada,339,1401
1674,Ada,352,1273
1675,C#,412,1315
1676,Simulink,729,2690
1677,Ada,523,1563
1678,C#,427,1281
1679,C#,861,2177
1680,Ada,842,3348
1681,Ada,698,2684
1682,C#,1056,3042
1683,Simulink,794,2302
1684,Simulink,447,1588
1685,Simulink,528,1875
1686,C#,980,2640
1687,Ada,421,1528
1688,C#,578,1769
1689,C#,421,980
1690,C#,1012,2397
1691,Simulink,461,1606
1692,Ada,692,2597
1693,C#,835,2273
1694,C#,574,1834
1695,Ada,396,1659
1696,Ada,986,3346
1697,Simulink,415,1068
1698,Simulink,314,856
1699,C#,843,1879
1700,Ada,999,2992
1701,Ada,389,1333
1702,Ada,1009,3139
1703,Simulink,740,2371
1704,Simulink,780,2720
1705,Ada,836,2523
1706,C#,865,2618
1707,Simulink,684,2385
1708,Simulink,728,2129
1709,C#,984,2846
1710,Simulink,903,3217
1711,Ada,379,1025
1712,Simulink,586,1723
1713,Ada,1076,3339
1714,Ada,499,1625
1715,Ada,590,1998
1716,Ada,812,2962
1717,Ada,1040,3290
1718,C#,430,1000
1719,Simulink,1057,3110
1720,C#,1057,2778
1721,C#,480,1112
1722,Ada,770,2472
1723,Ada,657,1857
1724,C#,528,1314
1725,Ada,805,2249
1726,Simulink,594,2021
1727,Ada,1000,3331
1728,Simulink,482,1625
1729,Ada,374,1518
1730,Ada,950,3461
1731,Ada,526,1563
1732,Ada,1055,3561
1733,Ada,921,2930
1734,C#,682,2109
1735,Ada,1066,3767
1736,Ada,951,2861
1737,C#,485,1149
1738,C#,588,1806
1739,Ada,827,2605
1740,Ada,984,3594
1741,Simulink,820,2791
1742,Simulink,472,1304
1743,C#,634,1711
1744,Simulink,946,3358
1745,Ada,401,1211
1746,C#,400,1333
1747,Ada,912,3226
1748,C#,319,1042
1749,Ada,423,1304
1750,Ada,1011,3624
1751,C#,927,2394
1752,Ada,630,1863
1753,C#,938,2609
1754,C#,610,1785
1755,Simulink,1015,3107
1756,C#,1015,2887
1757,Simulink,419,1367
1758,Simulink,783,2621
1759,C#,523,1735
1760,Ada,508,1733
1761,Simulink,759,2718
1762,C#,906,2764
1763,Simulink,492,1659
1764,Simulink,465,1566
1765,C#,367,968
1766,C#,872,2454
1767,C#,468,1662
1768,C#,877,2652
1769,Ada,367,1030
1770,C#,383,1072
1771,Ada,522,1555
1772,Simulink,848,2960
1773,C#,848,2034
1774,C#,871,2221
1775,Ada,798,2712
1776,C#,1077,3280
1777,C#,708,1722
1778,Ada,840,2873
1779,C#,377,960
1780,C#,423,1009
1781,Ada,735,2887
1782,Simulink,316,1060
1783,C#,932,2802
1784,C#,1080,2792
1785,C#,569,1547
1786,Simulink,1000,3410
1787,Simulink,587,1440
1788,Simulink,673,1833
1789,Ada,423,1420
1790,Simulink,560,2038
1791,Simulink,558,1747
1792,Simulink,964,2778
1793,C#,1050,2888
1794,C#,871,2434
1795,C#,324,886
1796,Simulink,1049,2846
1797,Simulink,321,1091
1798,Simulink,1030,3037
1799,Simulink,421,1521
1800,Ada,478,1764
1801,Ada,665,2458
1802,Simulink,693,2280
1803,Simulink,538,1360
1804,Ada,894,3168
1805,Simulink,527,1723
1806,Ada,745,2764
1807,Ada,1095,4007
1808,C#,943,2542
1809,Ada,721,2189
1810,C#,944,2770
1811,Simulink,504,1491
1812,Simulink,953,3142
1813,C#,1006,2644
1814,Ada,333,1005
1815,Ada,832,3027
1816,Simulink,546,1589
1817,Ada,1096,3767
1818,Ada,318,1233
1819,C#,997,2880
1820,C#,795,2358
1821,Ada,807,2670
1822,C#,587,1507
1823,Ada,911,3160
1824,Ada,394,1238
1825,Simulink,886,2718
1826,C#,1094,2906
1827,Ada,647,2503
1828,Simulink,862,2828
1829,C#,939,3051
1830,Simulink,892,2759
1831,Ada,554,2176
1832,Simulink,1013,3283
1833,Ada,553,2074
1834,Simulink,757,2009
1835,Simulink,656,2337
1836,Ada,805,3083
1837,C#,584,1508
1838,C#,837,2240
1839,Simulink,1080,2947
1840,C#,534,1202
1841,C#,462,1207
1842,Simulink,437,1262
1843,C#,830,1903
1844,Ada,507,1567
1845,C#,310,971
1846,Simulink,309,1173
1847,C#,699,1671
1848,Ada,395,1590
1849,C#,852,2574
1850,C#,712,1803
1851,Simulink,714,2258
1852,C#,1069,3140
1853,C#,1021,2377
1854,Simulink,784,2330
1855,C#,786,1731
1856,Simulink,453,1181
1857,Ada,928,3047
1858,C#,564,1467
1859,Simulink,535,1838
1860,Simulink,984,3118
1861,Ada,577,1924
1862,Simulink,636,1672
1863,C#,493,1507
1864,Simulink,334,1387
1865,Ada,1082,3596
1866,C#,535,1779
1867,Ada,557,1912
1868,Simulink,543,1671
1869,C#,990,2741
1870,Simulink,761,2354
1871,Ada,616,2366
1872,Ada,717,2542
1873,C#,444,1225
1874,C#,528,1350
1875,Simulink,413,1367
1876,Simulink,573,1522
1877,Ada,823,3125
1878,Simulink,1080,3674
1879,Ada,1007,3202
1880,Ada,302,1017
1881,C#,443,1092
1882,C#,438,1327
1883,C#,465,1258
1884,C#,553,1604
1885,Ada,1076,3933
1886,C#,502,1667
1887,C#,536,1254
1888,C#,646,1650
1889,Ada,995,3107
1890,Simulink,936,2787
1891,Ada,462,1542
1892,Ada,429,1635
1893,Simulink,978,2818
1894,C#,921,2354
1895,Simulink,942,2774
1896,Ada,545,2157
1897,Simulink,615,2012
1898,Ada,772,2573
1899,C#,743,2111
1900,Ada,415,1455
1901,C#,357,1005
1902,C#,592,1989
1903,Ada,341,1304
1904,C#,971,2875
1905,C#,975,2999
1906,Ada,853,3056
1907,Ada,881,2836
1908,Ada,894,3046
1909,C#,564,1881
1910,C#,575,1978
1911,Ada,721,2608
1912,Simulink,896,2772
1913,Ada,505,2102
1914,Simulink,626,1834
1915,Simulink,511,1852
1916,Simulink,1034,3600
1917,C#,452,1343
1918,Ada,823,2967
1919,Ada,873,2471
1920,Ada,905,3078
1921,Ada,1078,3939
1922,C#,614,1942
1923,Simulink,617,2267
1924,C#,618,2067
1925,Ada,877,3060
1926,C#,640,1463
1927,Ada,691,2596
1928,Simulink,408,1240
1929,Ada,493,1704
1930,Simulink,986,2839
1931,Ada,520,1854
1932,Ada,1048,3459
1933,C#,363,1123
1934,Simulink,573,2040
1935,C#,419,1560
1936,Ada,548,1995
1937,Ada,328,1030
1938,C#,717,2202
1939,C#,717,2146
1940,Ada,944,3278
1941,Ada,406,1618
1942,C#,923,2654
1943,Ada,667,2108
1944,Simulink,1013,3154
1945,Simulink,524,1904
1946,Ada,1001,3628
1947,Ada,746,2368
1948,C#,594,1951
1949,Ada,323,1326
1950,Ada,563,2288
1951,Ada,1049,3743
1952,Ada,644,2498
1953,Simulink,741,2564
1954,C#,368,761
1955,Ada,574,2184
1956,C#,302,1179
1957,Simulink,1039,3119
1958,C#,501,1444
1959,Simulink,788,2544
1960,C#,652,1780
1961,Ada,1018,3623
1962,Simulink,1053,3253
1963,Simulink,660,2109
1964,Simulink,970,3448
1965,Ada,640,2398
1966,C#,617,1649
1967,Simulink,733,2073
1968,Simulink,607,2023
1969,C#,950,2674
1970,Ada,632,2243
1971,Ada,504,1780
1972,Ada,861,2831
1973,Simulink,1013,2840
1974,Ada,631,2161
1975,Simulink,403,1423
1976,Simulink,1076,2914
1977,Ada,938,2930
1978,Ada,581,1828
1979,C#,984,3264
1980,Ada,596,1914
1981,Ada,703,2106
1982,C#,840,2165
1983,Ada,376,1559
1984,Simulink,667,2104
1985,Ada,725,2556
1986,Simulink,343,1020
1987,Ada,700,2441
1988,Ada,309,896
1989,Ada,848,2868
1990,Simulink,416,1465
1991,C#,719,1975
1992,C#,332,1075
1993,Ada,959,3113
1994,Simulink,333,1118
1995,Simulink,844,2646
1996,C#,1067,3132
1997,C#,692,2172
1998,Simulink,545,2177
1999,Ada,906,3142
2000,Ada,589,2404
2001,C#,471,1045
2002,Ada,715,2318
2003,C#,1069,2725
2004,Simulink,1062,3019
2005,Ada,1052,3760
2006,Simulink,914,2839
2007,Ada,857,2961
2008,Ada,1059,3867
2009,Simulink,693,2046
2010,C#,310,997
2011,Ada,645,2300
2012,Ada,301,1323
2013,Ada,723,2536
2014,Ada,370,1318
2015,C#,376,1163
2016,Simulink,746,2697
2017,Ada,470,1757
2018,C#,798,2070
2019,Ada,1089,3394
2020,C#,478,1396
2021,Ada,578,2101
2022,Simulink,667,1747
2023,Ada,834,2768
2024,C#,541,1569
2025,Ada,322,1323
2026,Ada,1054,3529
2027,Ada,455,1889
2028,C#,532,1287
2029,C#,434,1147
2030,Simulink,604,1688
2031,C#,426,1474
2032,Ada,542,1743
2033,Ada,480,2100
2034,C#,964,2579
2035,Simulink,552,1647
2036,Simulink,773,2774
2037,Simulink,352,958
2038,C#,951,2619
2039,Simulink,878,2752
2040,C#,901,2830
2041,C#,915,2364
2042,Simulink,573,1675
2043,C#,787,1891
2044,Simulink,488,1713
2045,C#,1006,3081
2046,Ada,918,2834
2047,C#,675,1592
2048,Ada,551,1622
2049,Ada,786,2728
2050,Simulink,976,3009
2051,Ada,896,3081
2052,Ada,469,1778
2053,C#,973,2821
2054,Ada,579,1896
2055,C#,698,1803
2056,C#,1086,2905
2057,C#,987,2652
2058,Ada,926,3085
2059,Simulink,447,1474
2060,Simulink,747,2130
2061,Ada,987,3240
2062,Simulink,519,1620
2063,Simulink,539,1595
2064,Simulink,726,2294
2065,C#,849,2318
2066,C#,1041,3045
2067,Ada,1024,3803
2068,Simulink,744,2247
2069,C#,650,1853
2070,C#,1052,2897
2071,Ada,918,3478
2072,Simulink,777,2812
2073,C#,501,1388
2074,Ada,1021,3461
2075,C#,720,2144
2076,Simulink,451,1463
2077,Simulink,503,1229
2078,C#,871,2628
2079,C#,451,1101
2080,Simulink,473,1547
2081,C#,369,897
2082,Ada,944,3207
2083,C#,699,1892
2084,C#,475,1371
2085,Ada,773,2632
2086,Simulink,1073,2930
2087,C#,882,2071
2088,Simulink,431,1463
2089,Ada,306,1377
2090,Ada,610,2437
2091,Simulink,739,2678
2092,C#,1088,3215
2093,Ada,924,2761
2094,Simulink,594,2183
2095,C#,377,1075
2096,Simulink,789,2147
2097,Simulink,946,2848
2098,Ada,329,1338
2099,C#,892,2251
2100,C#,722,1869
2101,Simulink,897,2365
2102,C#,718,2015
2103,C#,985,2786
2104,Ada,616,2264
2105,Simulink,1073,3471
2106,C#,1041,2721
2107,C#,538,1283
2108,Ada,417,1625
2109,Ada,645,2359
2110,Ada,790,2859
2111,Simulink,737,2245
2112,C#,574,2015
2113,Ada,718,2261
2114,C#,465,1417
2115,Simulink,1042,3164
2116,Ada,765,2813
2117,Ada,961,2949
2118,Ada,648,2330
2119,C#,1041,3241
2120,Ada,759,2730
2121,Simulink,768,2407
2122,C#,662,1838
2123,Ada,718,2160
2124,C#,718,2015
2125,Ada,624,2116
2126,Simulink,434,1217
2127,Ada,660,1872
2128,C#,583,1956
2129,Ada,854,2651
2130,Ada,683,2130
2131,Ada,717,2448
2132,Ada,555,1504
2133,Ada,739,2386
2134,C#,803,1978
2135,Ada,513,1999
2136,Simulink,758,2415
2137,Ada,652,2100
2138,Ada,811,2859
2139,Ada,690,2118
2140,C#,555,1601
2141,Ada,813,3247
2142,C#,1018,2857
2143,Ada,897,2831
2144,Ada,895,3307
2145,C#,585,1627
2146,Simulink,898,2635
2147,C#,1042,3093
2148,Ada,530,2195
2149,C#,1038,2850
2150,C#,514,1487
2151,Ada,515,1611
2152,Ada,512,1939
2153,Ada,744,2416
2154,Simulink,364,982
2155,Ada,709,2506
2156,Ada,971,3374
2157,Ada,429,1523
2158,Simulink,319,1136
2159,Simulink,918,2927
2160,Ada,338,1335
2161,Simulink,969,3003
2162,Simulink,394,1362
2163,C#,452,1613
2164,Ada,757,2313
2165,Simulink,683,1781
2166,Ada,790,2827
2167,Ada,896,3043
2168,Ada,764,2802
2169,Simulink,304,903
2170,Simulink,940,2759
2171,Simulink,492,1412
2172,Simulink,859,2633
2173,Ada,542,2056
2174,Ada,753,2294
2175,Ada,457,1666
2176,Simulink,599,1848
2177,Ada,771,3069
2178,Ada,865,2885
2179,Simulink,867,2575
2180,Ada,700,2165
2181,C#,558,1524
2182,C#,881,2015
2183,Simulink,940,3153
2184,C#,517,1851
2185,C#,1017,2682
2186,Ada,535,1761
2187,C#,598,2128
2188,Simulink,853,2671
2189,Ada,366,1290
2190,Simulink,440,1585
2191,C#,416,1356
2192,Simulink,913,3239
2193,Ada,690,2756
2194,Ada,701,2582
2195,Ada,1071,3925
2196,Ada,888,2941
2197,Simulink,1022,3404
2198,Ada,350,1019
2199,C#,652,1631
2200,Ada,1098,3606
2201,C#,610,1590
2202,Simulink,869,2990
2203,C#,764,2259
2204,Ada,866,3242
2205,Simulink,498,1721
2206,Ada,403,1441
2207,Simulink,788,2658
2208,Ada,1075,3770
2209,Simulink,692,1942
2210,C#,454,1312
2211,Ada,348,963
2212,Ada,574,2099
2213,Ada,676,1941
2214,C#,1025,3137
2215,C#,600,1374
2216,Simulink,982,2805
2217,Simulink,1026,3562
2218,Ada,683,2408
2219,C#,361,1082
2220,Simulink,659,1794
2221,Ada,392,1614
2222,Ada,952,3451
2223,C#,650,1859
2224,Simulink,1015,3110
2225,Ada,504,1834
2226,Ada,549,1980
2227,Simulink,890,2646
2228,Ada,731,2290
2229,Ada,757,2433
2230,Ada,429,1539
2231,Simulink,834,2587
2232,C#,537,1498
2233,Simulink,553,2183
2234,C#,669,1778
2235,Simulink,713,2287
2236,Ada,787,2796
2237,C#,629,1895
2238,Simulink,987,3244
2239,C#,571,1763
2240,C#,728,2282
2241,Simulink,625,2245
2242,C#,479,1718
2243,Ada,778,2320
2244,Ada,1038,3437
2245,C#,344,1096
2246,C#,958,2563
2247,Simulink,459,1231
2248,Ada,1051,3474
2249,C#,676,1784
2250,Simulink,674,2080
2251,Simulink,1096,3355
2252,Ada,786,2565
2253,Simulink,562,1836
2254,Ada,765,2708
2255,C#,531,1687
2256,Simulink,359,1010
2257,C#,317,928
2258,C#,970,2476
2259,Simulink,1030,3360
2260,C#,691,1961
2261,C#,365,1346
2262,Ada,974,3716
2263,Ada,1057,3606
2264,C#,959,2402
2265,Ada,774,3088
2266,Simulink,919,3005
2267,C#,652,1982
2268,Ada,939,3294
2269,Simulink,693,2193
2270,C#,489,1287
2271,Ada,787,2515
2272,Ada,554,2190
2273,Ada,517,1595
2274,Simulink,988,2802
2275,Ada,637,2238
2276,C#,452,1057
2277,Simulink,462,1287
2278,Simulink,824,2766
2279,C#,324,1138
2280,C#,551,1553
2281,Ada,723,2464
2282,C#,867,2381
2283,C#,684,1995
2284,Simulink,708,2361
2285,C#,328,1105
2286,Ada,711,2406
2287,Ada,535,1898
2288,C#,908,2886
2289,Simulink,1029,3049
2290,Simulink,361,1041
2291,C#,610,1958
2292,Ada,677,2603
2293,Ada,508,1821
2294,Simulink,858,2543
2295,Ada,625,2195
2296,C#,1095,3146
2297,Ada,977,3414
2298,Ada,771,2632
2299,Simulink,381,1330
2300,C#,423,1036
2301,Ada,738,2487
2302,C#,874,2281
2303,Simulink,332,1350
2304,Ada,484,1437
2305,Simulink,563,1795
2306,Simulink,809,2790
2307,Ada,338,1228
2308,Simulink,914,2961
2309,Simulink,458,1370
2310,Simulink,648,1951
2311,Ada,453,1787
2312,Simulink,310,1059
2313,Simulink,953,2704
2314,Simulink,1028,2841
2315,Ada,482,1677
2316,Ada,567,2259
2317,C#,429,1208
2318,Simulink,780,2368
2319,Simulink,975,2757
2320,Ada,1048,3246
2321,Simulink,579,1937
2322,Ada,842,2948
2323,Simulink,324,1047
2324,Ada,560,1877
2325,Ada,602,2273
2326,Simulink,575,1889
2327,C#,347,754
2328,Ada,670,2113
2329,C#,724,2153
2330,C#,474,1105
2331,C#,936,2193
2332,Simulink,1044,3533
2333,Simulink,878,3039
2334,Ada,814,2502
2335,C#,331,876
2336,Ada,727,2616
2337,Simulink,687,2012
2338,Ada,844,2756
2339,Ada,646,2006
2340,C#,1051,2948
2341,Simulink,992,3136
2342,C#,695,1892
2343,Simulink,353,1052
2344,Simulink,974,3027
2345,C#,1042,2688
2346,C#,974,2691
2347,C#,1008,2929
2348,Simulink,602,1795
2349,C#,409,1082
2350,Ada,326,1176
2351,Simulink,882,3054
2352,Simulink,383,1091
2353,C#,485,1585
2354,C#,756,2445
2355,C#,342,1277
2356,C#,698,2017
2357,C#,1000,2833
2358,Ada,881,2893
2359,C#,625,1825
2360,C#,1035,2657
2361,C#,449,1459
2362,Ada,416,1749
2363,Simulink,767,2417
2364,C#,948,2678
2365,Ada,342,1066
2366,C#,684,1981
2367,Ada,931,2897
2368,C#,986,2614
2369,Ada,969,3324
2370,Simulink,465,1585
2371,Ada,704,2396
2372,C#,769,2112
2373,C#,933,2775
2374,Simulink,1019,2853
2375,C#,1029,2637
2376,C#,634,1463
2377,C#,828,2231
2378,Ada,781,2443
2379,Simulink,423,1531
2380,Simulink,1041,3045
2381,Simulink,452,1140
2382,C#,590,1621
2383,C#,492,1354
2384,Simulink,660,2255
2385,C#,361,897
2386,Ada,715,2296
2387,Ada,963,3346
2388,Ada,718,2579
2389,Ada,656,2242
2390,Ada,552,1583
2391,Simulink,392,1287
2392,C#,371,981
2393,C#,491,1301
2394,Ada,863,2652
2395,Ada,383,1237
2396,Ada,537,2019
